statement,line_item,period,value_vnd,source_id
balance_sheet,current_assets,2026-03-31,53656943199832,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,current_assets,2025-12-31,53565566103895,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,cash_and_cash_equivalents,2026-03-31,3312678561377,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,cash_and_cash_equivalents,2025-12-31,3578154917657,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_1_cash,2026-03-31,3312678561377,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_1_cash,2025-12-31,3558154917657,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_2_cash_equivalents,2026-03-31,0,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_2_cash_equivalents,2025-12-31,20000000000,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,ii_short_term_investments,2026-03-31,25255708750726,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,ii_short_term_investments,2025-12-31,25246515124040,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_1_held_to_maturity_investments,2026-03-31,25255708750726,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
balance_sheet,item_1_held_to_maturity_investments,2025-12-31,25246515124040,DMX_Q1_2026_DATA_PACK_XLSX_04740BAC2D95D61CA9449C7F536083856AE3DAD4E78581EBA8382C256C3E79F5
